Name,Price,Unit,CategoryName,Image
"Espresso",62000,93,"Cà phê","https://picsum.photos/seed/cat0prod0_1/300/300;https://picsum.photos/seed/cat0prod0_2/300/300;https://picsum.photos/seed/cat0prod0_3/300/300"
"Americano",64000,47,"Cà phê","https://picsum.photos/seed/cat0prod1_1/300/300;https://picsum.photos/seed/cat0prod1_2/300/300;https://picsum.photos/seed/cat0prod1_3/300/300"
"Cappuccino",66000,97,"Cà phê","https://picsum.photos/seed/cat0prod2_1/300/300;https://picsum.photos/seed/cat0prod2_2/300/300;https://picsum.photos/seed/cat0prod2_3/300/300"
"Latte",44000,96,"Cà phê","https://picsum.photos/seed/cat0prod3_1/300/300;https://picsum.photos/seed/cat0prod3_2/300/300;https://picsum.photos/seed/cat0prod3_3/300/300"
"Mocha",59000,68,"Cà phê","https://picsum.photos/seed/cat0prod4_1/300/300;https://picsum.photos/seed/cat0prod4_2/300/300;https://picsum.photos/seed/cat0prod4_3/300/300"
"Cold Brew",30000,31,"Cà phê","https://picsum.photos/seed/cat0prod5_1/300/300;https://picsum.photos/seed/cat0prod5_2/300/300;https://picsum.photos/seed/cat0prod5_3/300/300"
"Macchiato",51000,84,"Cà phê","https://picsum.photos/seed/cat0prod6_1/300/300;https://picsum.photos/seed/cat0prod6_2/300/300;https://picsum.photos/seed/cat0prod6_3/300/300"
"Flat White",32000,57,"Cà phê","https://picsum.photos/seed/cat0prod7_1/300/300;https://picsum.photos/seed/cat0prod7_2/300/300;https://picsum.photos/seed/cat0prod7_3/300/300"
"Cà phê đen đá",49000,83,"Cà phê","https://picsum.photos/seed/cat0prod8_1/300/300;https://picsum.photos/seed/cat0prod8_2/300/300;https://picsum.photos/seed/cat0prod8_3/300/300"
"Cà phê sữa đá",27000,15,"Cà phê","https://picsum.photos/seed/cat0prod9_1/300/300;https://picsum.photos/seed/cat0prod9_2/300/300;https://picsum.photos/seed/cat0prod9_3/300/300"
"Bạc xỉu",69000,66,"Cà phê","https://picsum.photos/seed/cat0prod10_1/300/300;https://picsum.photos/seed/cat0prod10_2/300/300;https://picsum.photos/seed/cat0prod10_3/300/300"
"Cà phê trứng",63000,10,"Cà phê","https://picsum.photos/seed/cat0prod11_1/300/300;https://picsum.photos/seed/cat0prod11_2/300/300;https://picsum.photos/seed/cat0prod11_3/300/300"
"Cà phê muối",62000,80,"Cà phê","https://picsum.photos/seed/cat0prod12_1/300/300;https://picsum.photos/seed/cat0prod12_2/300/300;https://picsum.photos/seed/cat0prod12_3/300/300"
"Cà phê dừa",48000,72,"Cà phê","https://picsum.photos/seed/cat0prod13_1/300/300;https://picsum.photos/seed/cat0prod13_2/300/300;https://picsum.photos/seed/cat0prod13_3/300/300"
"Phin đen",27000,11,"Cà phê","https://picsum.photos/seed/cat0prod14_1/300/300;https://picsum.photos/seed/cat0prod14_2/300/300;https://picsum.photos/seed/cat0prod14_3/300/300"
"Phin sữa",63000,97,"Cà phê","https://picsum.photos/seed/cat0prod15_1/300/300;https://picsum.photos/seed/cat0prod15_2/300/300;https://picsum.photos/seed/cat0prod15_3/300/300"
